id,final_grade,math_camp,math_camp_num,undergrad_gpa,gre_quant,gre_verbal,gre_total
1952,144,No math camp,0,3.61,145,160,305
1953,147,Math camp,1,3.42,142,170,312
1954,139,Math camp,1,2.73,138,152,290
1955,141,No math camp,0,3.29,148,162,310
1956,136,No math camp,0,3.06,147,162,309
1957,144,Math camp,1,3.19,136,169,305
1958,140,No math camp,0,3.29,149,159,308
1959,143,Math camp,1,2.89,138,167,305
1960,140,No math camp,0,3.2,150,170,320
1961,123,No math camp,0,2.77,144,167,311
1962,131,No math camp,0,2.98,147,158,305
1963,127,No math camp,0,3.03,145,148,293
1964,135,Math camp,1,2.94,140,156,296
1965,145,Math camp,1,2.77,140,153,293
1966,146,Math camp,1,2.66,147,153,300
1967,141,Math camp,1,2.58,148,149,297
1968,129,No math camp,0,2.16,136,146,282
1969,156,Math camp,1,4,152,170,322
1970,137,No math camp,0,3.07,143,170,313
1971,145,No math camp,0,3.35,147,162,309
1972,145,Math camp,1,3.82,155,170,325
1973,136,No math camp,0,3.21,139,170,309
1974,149,Math camp,1,2.79,143,157,300
1975,149,No math camp,0,3.61,153,170,323
1976,138,Math camp,1,2.09,139,131,270
1977,156,Math camp,1,3.29,148,161,309
1978,144,Math camp,1,2.72,142,153,295
1979,126,No math camp,0,3.08,141,156,297
1980,165,Math camp,1,3.82,152,170,322
1981,132,No math camp,0,3.11,143,162,305
1982,136,No math camp,0,3.48,151,170,321
1983,134,No math camp,0,3.21,139,161,300
1984,142,Math camp,1,2.9,139,155,294
1985,147,No math camp,0,3.04,146,161,307
1986,141,No math camp,0,4,154,170,324
1987,147,Math camp,1,2.69,145,150,295
1988,136,No math camp,0,3.56,150,167,317
1989,134,No math camp,0,2.31,138,146,284
1990,148,Math camp,1,2.53,139,157,296
1991,145,No math camp,0,3.45,145,168,313
1992,133,No math camp,0,3.33,145,169,314
1993,137,No math camp,0,3.06,145,159,304
1994,131,No math camp,0,3.68,145,170,315
1995,146,Math camp,1,2.37,135,154,289
1996,144,Math camp,1,2.86,142,156,298
1997,132,Math camp,1,2.55,139,158,297
1998,142,Math camp,1,2.76,141,152,293
1999,143,No math camp,0,3.77,153,170,323
2000,157,Math camp,1,3.67,152,170,322
